Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_618.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_619.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_620.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_621.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_622.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_623.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_624.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_625.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-40.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_626.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-35.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_627.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_628.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_629.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_630.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-44.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_631.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-38.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_632.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-43.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_633.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_634.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-36.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_635.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_636.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_637.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_638.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_639.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_640.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-37.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_641.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_642.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-42.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_643.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-45.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_644.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-39.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_645.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_646.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_647.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_648.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_649.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_650.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_651.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_652.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_653.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_654.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_655.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_656.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_657.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_658.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_659.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_660.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_661.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_662.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_663.png
./B-mode-and-CEUS-Liver/LiverUS-22/02-17-2012-NA-NA-19608/1.000000-NA-47818/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_664.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_665.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_666.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_667.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_668.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_669.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_670.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_671.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_672.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_673.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_674.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_675.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_676.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_677.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_678.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_679.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_680.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_681.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_682.png
./B-mode-and-CEUS-Liver/LiverUS-21/02-09-2012-NA-NA-86381/1.000000-NA-89563/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_683.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_684.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_685.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_686.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_687.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_688.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_689.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_690.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_691.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_692.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_693.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_694.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_695.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_696.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_697.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_698.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_699.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_700.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_701.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_702.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_703.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_704.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_705.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_706.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_707.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_708.png
./B-mode-and-CEUS-Liver/LiverUS-23/02-24-2012-NA-NA-59860/1.000000-NA-80369/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_709.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_710.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_711.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-42.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_712.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-45.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_713.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-39.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_714.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-37.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_715.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_716.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_717.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_718.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_719.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_720.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_721.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_722.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-36.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_723.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-44.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_724.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-38.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_725.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-43.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_726.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_727.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_728.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_729.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_730.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_731.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_732.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_733.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_734.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_735.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_736.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_737.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_738.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-35.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_739.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_740.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-40.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_741.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-47.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_742.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_743.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_744.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_745.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_746.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_747.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_748.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_749.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_750.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_751.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_752.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-46.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_753.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-41.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_754.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_755.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-48.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_756.png
./B-mode-and-CEUS-Liver/LiverUS-24/03-03-2012-NA-NA-50011/1.000000-NA-59640/1-34.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_757.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_758.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_759.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_760.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_761.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_762.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_763.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_764.png
./B-mode-and-CEUS-Liver/LiverUS-27/03-30-2012-NA-NA-80843/1.000000-NA-94380/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_765.png
